cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCGrid.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTexturePVR.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTexture2D.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTextureAtlas.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTextureCache.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCArray.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/TGAlib.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/TransformUtils.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/ccUtils.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CGPointExtension.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCFileUtils.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/base64.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/base64.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/ZipUtils.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCProfiling.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCBlockSupport.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorIOS.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTouchDispatcher.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCTouchHandler.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/EAGLView.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/ES1Renderer.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/glu.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorMac.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCEventDispatcher.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/MacGLView.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/cocos2d.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirector.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCCamera.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCConfiguration.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCScheduler.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.h
c000000004D286C02000000000000017A
t1294494722
s378
i<UIKit/UIKit.h>

N/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadAppDelegate.m
c000000004D286C020000000000001188
t1294494722
s4488
i"cocos2d.h"
i"DrawingIpadAppDelegate.h"
i"GameConfig.h"
i"HelloWorldScene.h"
i"RootViewController.h"

N/Users/javanai/Desktop/DrawingIpad/Classes/DrawingIpadViewController.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/GameConfig.h
c000000004D286C020000000000000215
t1294494722
s533

N/Users/javanai/Desktop/DrawingIpad/Classes/HelloWorldScene.h
c000000004D286C020000000000000169
t1294494722
s361
i"cocos2d.h"

N/Users/javanai/Desktop/DrawingIpad/Classes/RenderTextureTest.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/RootViewController.h
c000000004D286C0200000000000000DD
t1294494722
s221
i<UIKit/UIKit.h>

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAction.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionCamera.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionEase.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionGrid.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionGrid3D.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionInstant.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionInterval.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionManager.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionPageTurn3D.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionProgressTimer.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTiledGrid.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCActionTween.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimation.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAnimationCache.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCAtlasNode.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCBlockSupport.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCCamera.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCGrabber.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCGrid.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCLabelAtlas.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCLabelBMFont.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCLabelTTF.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCLayer.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCMenu.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCMenuItem.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCMotionStreak.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCNode.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParallaxNode.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleExamples.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystem.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemPoint.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCParticleSystemQuad.m
c00000000000000000000000000000000
t2
s0

N/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCProgressTimer.m
c00000000000000000000000000000000
t2
s0

